dt_gmt8,cum_bankroll
2025-08-17 23:00:00+00:00,5459.94
2025-08-17 23:00:00+00:00,4901.18
2025-08-17 23:00:00+00:00,485011918.83
2025-08-17 23:00:00+00:00,870407298.72
2025-08-17 23:00:00+00:00,4122.51
2025-08-17 23:00:00+00:00,4624.35
2025-08-17 23:00:00+00:00,4529.09
2025-08-17 23:00:00+00:00,5774.61
2025-08-17 23:00:00+00:00,4419.60
2025-08-17 23:00:00+00:00,5955.22
2025-08-17 23:00:00+00:00,3480.46
2025-08-17 23:00:00+00:00,5291.86
2025-08-17 23:00:00+00:00,6830.06
2025-08-17 23:00:00+00:00,5853.70
2025-08-17 23:00:00+00:00,4037.83
2025-08-17 23:00:00+00:00,3596.45
2025-08-17 23:00:00+00:00,473582703.50
2025-08-17 23:00:00+00:00,4961.50
2025-08-17 23:00:00+00:00,3216.43
2025-08-17 23:15:00+00:00,877298203.41
2025-08-17 23:15:00+00:00,841950823.04
2025-08-17 23:15:00+00:00,475974798.42
2025-08-17 23:15:00+00:00,453011379.04
2025-08-17 23:15:00+00:00,460761322.89
2025-08-17 23:15:00+00:00,848200187.35
2025-08-17 23:30:00+00:00,6163.28
2025-08-17 23:30:00+00:00,8781.09
2025-08-17 23:30:00+00:00,3646.70
2025-08-17 23:30:00+00:00,5105.06
2025-08-17 23:30:00+00:00,3712.19
2025-08-17 23:30:00+00:00,4845.36
2025-08-17 23:30:00+00:00,2249.18
2025-08-17 23:30:00+00:00,4452.79
2025-08-17 23:30:00+00:00,818502540.12
2025-08-17 23:30:00+00:00,441738730.39
2025-08-18 00:00:00+00:00,486312381.68
2025-08-18 00:00:00+00:00,450419288.56
2025-08-18 00:00:00+00:00,856358282.60
2025-08-18 00:00:00+00:00,895964853.17
2025-08-18 00:00:00+00:00,471251180.65
2025-08-18 00:30:00+00:00,508365881.17
2025-08-18 00:30:00+00:00,924809843.16
2025-08-18 01:00:00+00:00,897837877.28
2025-08-18 01:00:00+00:00,496842596.66
2025-08-18 01:00:00+00:00,884448398.75
2025-08-18 01:00:00+00:00,481501967.05
2025-08-18 01:30:00+00:00,6842.09
2025-08-18 01:30:00+00:00,7353.23
2025-08-18 01:30:00+00:00,7518.34
2025-08-18 01:30:00+00:00,5105.06
2025-08-18 01:30:00+00:00,884448398.75
2025-08-18 01:30:00+00:00,8781.09
2025-08-18 01:30:00+00:00,4452.79
2025-08-18 01:30:00+00:00,3216.43
2025-08-18 01:30:00+00:00,4419.60
2025-08-18 01:30:00+00:00,3646.70
2025-08-18 01:30:00+00:00,6163.28
2025-08-18 01:30:00+00:00,4122.51
2025-08-18 01:30:00+00:00,5774.61
2025-08-18 01:30:00+00:00,4624.35
2025-08-18 01:30:00+00:00,4037.83
2025-08-18 01:30:00+00:00,2877.96
2025-08-18 01:30:00+00:00,6781.15
2025-08-18 01:30:00+00:00,4845.36
2025-08-18 01:30:00+00:00,4823.65
2025-08-18 01:30:00+00:00,5853.70
2025-08-18 01:30:00+00:00,6830.06
2025-08-18 01:30:00+00:00,4064.70
2025-08-18 01:30:00+00:00,7354.41
2025-08-18 01:30:00+00:00,2249.18
2025-08-18 01:30:00+00:00,3712.19
2025-08-18 01:30:00+00:00,481501967.05
2025-08-18 01:30:00+00:00,4834.99
2025-08-18 01:30:00+00:00,6805.03
2025-08-18 01:30:00+00:00,5488.29
2025-08-18 01:30:00+00:00,5459.94
2025-08-18 01:30:00+00:00,3561.56
2025-08-18 01:30:00+00:00,3480.46
2025-08-18 02:30:00+00:00,925072226.09
2025-08-18 02:30:00+00:00,498614482.45
2025-08-18 02:45:00+00:00,479189302.85
2025-08-18 02:45:00+00:00,887919034.21
2025-08-18 03:00:00+00:00,501351808.10
2025-08-18 03:00:00+00:00,928985289.54
2025-08-18 03:30:00+00:00,954636972.72
2025-08-18 03:30:00+00:00,5712.46
2025-08-18 03:30:00+00:00,6914.84
2025-08-18 03:30:00+00:00,6948.59
2025-08-18 03:30:00+00:00,3011.06
2025-08-18 03:30:00+00:00,3338.99
2025-08-18 03:30:00+00:00,3683.00
2025-08-18 03:30:00+00:00,4268.84
2025-08-18 05:00:00+00:00,931464108.49
2025-08-18 05:30:00+00:00,511065435.45
2025-08-18 05:30:00+00:00,963144919.60
2025-08-19 03:00:00+00:00,5707.36
2025-08-19 03:00:00+00:00,3590.93
2025-08-19 03:00:00+00:00,3403.02
2025-08-19 03:00:00+00:00,4516.77
2025-08-19 03:00:00+00:00,3623.40
2025-08-19 03:00:00+00:00,2192.95
2025-08-19 03:00:00+00:00,3952.44
2025-08-19 03:00:00+00:00,7330.38
2025-08-19 03:00:00+00:00,4714.12
2025-08-19 03:00:00+00:00,7173.75
2025-08-19 03:00:00+00:00,6769.89
2025-08-19 03:00:00+00:00,4994.68
2025-08-19 03:00:00+00:00,4633.54
2025-08-19 03:00:00+00:00,4341.47
2025-08-19 03:00:00+00:00,5382.77
2025-08-19 03:00:00+00:00,6668.86
2025-08-19 03:00:00+00:00,3486.50
2025-08-19 03:00:00+00:00,3578.12
2025-08-23 03:00:00+00:00,4513.75
2025-08-23 03:00:00+00:00,4763.74
2025-08-23 03:00:00+00:00,6857.76
2025-08-23 03:00:00+00:00,3677.00
2025-08-23 03:00:00+00:00,5561.20
2025-08-23 03:00:00+00:00,7357.15
2025-08-23 19:30:00+00:00,3847.06
2025-08-23 19:30:00+00:00,7174.93
2025-08-23 19:30:00+00:00,4722.51
2025-08-23 22:00:00+00:00,6904.85
2025-08-23 22:00:00+00:00,7105.86
2025-08-23 22:00:00+00:00,4568.76
2025-08-23 22:00:00+00:00,4809.22
2025-08-23 22:00:00+00:00,7268.26
2025-08-23 22:00:00+00:00,7479.85
2025-08-23 22:00:00+00:00,6750.57
2025-08-23 22:00:00+00:00,3623.56
2025-08-23 22:00:00+00:00,3739.23
2025-08-23 22:00:00+00:00,3936.03
2025-08-23 22:00:00+00:00,6684.93
2025-08-23 22:00:00+00:00,4453.57
2025-08-23 23:00:00+00:00,4510.08
2025-08-23 23:00:00+00:00,3670.13
2025-08-23 23:00:00+00:00,6858.39
2025-08-23 23:00:00+00:00,6778.12
2025-08-24 00:30:00+00:00,7413.53
2025-08-24 00:30:00+00:00,7091.61
2025-08-24 00:30:00+00:00,7252.67
2025-08-24 00:30:00+00:00,4375.40
2025-08-24 00:30:00+00:00,3839.87
2025-08-24 00:30:00+00:00,3698.07
2025-08-24 00:30:00+00:00,7096.33
2025-08-24 00:30:00+00:00,6903.15
2025-08-24 00:45:00+00:00,521937786.26
2025-08-24 01:30:00+00:00,534251513.41
2025-08-24 01:30:00+00:00,977238393.15
2025-08-24 02:45:00+00:00,3658.97
2025-08-24 02:45:00+00:00,7516.30
